  game.cpp
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(115,28): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(567,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(567,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(567,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(567,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(568,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(568,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(568,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(568,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(587,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(587,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(659,162): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(659,123): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(659,84): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(659,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(660,162): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(660,123): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(660,84): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(660,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(667,168): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(667,127): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(667,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(667,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(668,168): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(668,127): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(668,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\angdo\C++ files\breda-ant-game\game.cpp(668,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
     Creating library C:\Users\angdo\C++ files\breda-ant-game\breda-ant-game_x86.lib and object C:\Users\angdo\C++ files\breda-ant-game\breda-ant-game_x86.exp
  tmpl_2019-08.vcxproj -> C:\Users\angdo\C++ files\breda-ant-game\breda-ant-game_x86.exe
